Sample - Plot 0,ADC value - Plot 0
1233371,888
1233372,875
1233373,885
1233374,887
1233375,891
1233376,896
1233377,882
1233378,882
1233379,878
1233380,890
1233381,875
1233382,883
1233383,886
1233384,885
1233385,892
1233386,893
1233387,888
1233388,885
1233389,890
1233390,879
1233391,879
1233392,878
1233393,888
1233394,884
1233395,890
1233396,884
1233397,893
1233398,890
1233399,884
1233400,882
1233401,881
1233402,875
1233403,879
1233404,882
1233405,888
1233406,888
1233407,890
1233408,890
1233409,888
1233410,886
1233411,884
1233412,878
1233413,878
1233414,875
1233415,888
1233416,886
1233417,890
1233418,892
1233419,886
1233420,882
1233421,881
1233422,876
1233423,883
1233424,882
1233425,884
1233426,889
1233427,886
1233428,888
1233429,891
1233430,888
1233431,889
1233432,887
1233433,875
1233434,885
1233435,882
1233436,889
1233437,885
1233438,894
1233439,889
1233440,893
1233441,888
1233442,887
1233443,891
1233444,874
1233445,881
1233446,890
1233447,888
1233448,878
1233449,889
1233450,891
1233451,886
1233452,891
1233453,900
1233454,876
1233455,876
1233456,882
1233457,881
1233458,886
1233459,889
1233460,894
1233461,890
1233462,885
1233463,889
1233464,881
1233465,884
1233466,877
1233467,884
1233468,876
1233469,886
1233470,889
1233471,887
1233472,891
1233473,891
1233474,885
1233475,883
1233476,876
1233477,880
1233478,879
1233479,879
1233480,882
1233481,883
1233482,877
1233483,890
1233484,875
1233485,886
1233486,873
1233487,880
1233488,882
1233489,883
1233490,882
1233491,889
1233492,889
1233493,889
1233494,878
1233495,888
1233496,878
1233497,876
1233498,879
1233499,886
1233500,882
1233501,885
1233502,893
1233503,889
1233504,888
1233505,891
1233506,882
1233507,883
1233508,878
1233509,882
1233510,884
1233511,884
1233512,884
1233513,879
1233514,895
1233515,874
1233516,883
1233517,881
1233518,882
1233519,877
1233520,885
1233521,880
1233522,884
1233523,891
1233524,885
1233525,893
1233526,878
1233527,885
1233528,878
1233529,882
1233530,877
1233531,882
1233532,881
1233533,893
1233534,889
1233535,895
1233536,890
1233537,887
1233538,880
1233539,880
1233540,878
1233541,884
1233542,890
1233543,888
1233544,876
1233545,895
1233546,886
1233547,892
1233548,885
1233549,882
1233550,881
1233551,882
1233552,876
1233553,889
1233554,883
1233555,890
1233556,876
1233557,888
1233558,885
1233559,886
1233560,879
1233561,874
1233562,877
1233563,878
1233564,882
1233565,884
1233566,891
1233567,891
1233568,895
1233569,891
1233570,880
1233571,884
1233572,879
1233573,872
1233574,878
1233575,888
1233576,889
1233577,893
1233578,897
1233579,887
1233580,888
1233581,880
1233582,892
1233583,875
1233584,887
1233585,880
1233586,879
1233587,887
1233588,887
1233589,888
1233590,879
1233591,889
1233592,885
1233593,867
1233594,882
1233595,878
1233596,887
1233597,892
1233598,893
1233599,890
1233600,887
1233601,888
1233602,894
1233603,876
1233604,881
1233605,876
1233606,880
1233607,885
1233608,884
1233609,897
1233610,892
1233611,885
1233612,889
1233613,882
1233614,881
1233615,882
1233616,882
1233617,880
1233618,879
1233619,896
1233620,888
1233621,893
1233622,887
1233623,886
1233624,883
1233625,885
1233626,879
1233627,880
1233628,879
1233629,888
1233630,880
1233631,892
1233632,888
1233633,890
1233634,884
1233635,880
1233636,877
1233637,885
1233638,887
1233639,884
1233640,883
1233641,890
1233642,885
1233643,893
1233644,875
1233645,880
1233646,885
1233647,882
1233648,881
1233649,885
1233650,881
1233651,886
1233652,889
1233653,895
1233654,882
1233655,891
1233656,883
1233657,887
1233658,888
1233659,889
1233660,884
1233661,884
1233662,894
1233663,889
1233664,893
1233665,888
1233666,883
1233667,878
1233668,901
1233669,875
1233670,884
1233671,882
1233672,889
1233673,891
1233674,889
1233675,885
1233676,891
1233677,877
1233678,886
1233679,883
1233680,879
1233681,885
1233682,891
1233683,890
1233684,882
1233685,884
1233686,891
1233687,887
1233688,882
1233689,882
1233690,876
1233691,883
1233692,884
1233693,892
1233694,892
1233695,895
1233696,889
1233697,884
1233698,879
1233699,881
1233700,869
1233701,878
1233702,879
1233703,889
1233704,899
1233705,884
1233706,890
1233707,894
1233708,884
1233709,880
1233710,880
1233711,879
1233712,884
1233713,883
1233714,890
1233715,887
1233716,891
1233717,893
1233718,891
1233719,881
1233720,882
1233721,869
1233722,876
1233723,881
1233724,882
1233725,888
1233726,894
1233727,886
1233728,895
1233729,890
1233730,885
1233731,881
1233732,882
1233733,887
1233734,881
1233735,884
1233736,891
1233737,892
1233738,896
1233739,886
1233740,889
1233741,884
1233742,879
1233743,886
1233744,881
1233745,880
1233746,881
1233747,886
1233748,897
1233749,892
1233750,891
1233751,884
1233752,878
1233753,878
1233754,890
1233755,882
1233756,882
1233757,886
1233758,891
1233759,876
1233760,884
1233761,887
1233762,885
1233763,878
1233764,882
1233765,877
1233766,885
1233767,882
1233768,883
1233769,887
1233770,892
1233771,889
1233772,897
1233773,885
1233774,883
1233775,877
1233776,876
1233777,878
1233778,889
1233779,890
1233780,889
1233781,876
1233782,883
1233783,886
1233784,890
1233785,883
1233786,878
1233787,879
1233788,872
1233789,880
1233790,879
1233791,888
1233792,888
1233793,886
1233794,892
1233795,885
1233796,888
1233797,879
1233798,885
1233799,872
1233800,881
1233801,889
1233802,894
1233803,887
1233804,890
1233805,882
1233806,876
1233807,884
1233808,875
1233809,875
1233810,886
1233811,888
1233812,888
1233813,881
1233814,888
1233815,889
1233816,889
1233817,877
1233818,873
1233819,880
1233820,886
1233821,888
1233822,891
1233823,890
1233824,873
1233825,895
1233826,885
1233827,884
1233828,881
1233829,882
1233830,885
1233831,885
1233832,890
1233833,886
1233834,893
1233835,886
1233836,885
1233837,886
1233838,886
1233839,879
1233840,870
1233841,881
1233842,888
1233843,883
1233844,882
1233845,890
1233846,891
1233847,890
1233848,885
1233849,882
1233850,881
1233851,877
1233852,885
1233853,880
1233854,889
1233855,891
1233856,894
1233857,889
1233858,883
1233859,886
1233860,887
1233861,881
1233862,883
1233863,882
1233864,884
1233865,883
1233866,893
1233867,891
1233868,894
1233869,886
1233870,894
1233871,889
1233872,884
1233873,881
1233874,885
1233875,891
1233876,884
1233877,874
1233878,890
1233879,882
1233880,883
1233881,875
1233882,877
1233883,880
1233884,881
1233885,885
1233886,883
1233887,886
1233888,888
1233889,888
1233890,885
1233891,881
1233892,882
1233893,883
1233894,884
1233895,889
1233896,880
1233897,889
1233898,899
1233899,896
1233900,885
1233901,883
1233902,883
1233903,882
1233904,880
1233905,884
1233906,884
1233907,887
1233908,889
1233909,875
1233910,890
1233911,887
1233912,882
1233913,882
1233914,880
1233915,880
1233916,881
1233917,881
1233918,876
1233919,884
1233920,889
1233921,888
1233922,886
1233923,885
1233924,881
1233925,880
1233926,891
1233927,882
1233928,886
1233929,884
1233930,893
1233931,891
1233932,892
1233933,880
1233934,886
1233935,887
1233936,878
1233937,893
1233938,880
1233939,879
1233940,886
1233941,889
1233942,892
1233943,891
1233944,892
1233945,886
1233946,876
1233947,880
1233948,881
1233949,887
1233950,891
1233951,893
1233952,880
1233953,891
1233954,885
1233955,880
1233956,872
1233957,875
1233958,877
1233959,881
1233960,889
1233961,896
1233962,883
1233963,887
1233964,884
1233965,885
1233966,871
1233967,885
1233968,894
1233969,884
1233970,885
1233971,893
1233972,885
1233973,885
1233974,889
1233975,890
1233976,888
1233977,881
1233978,875
1233979,882
1233980,912
1233981,887
1233982,895
1233983,883
1233984,894
1233985,888
1233986,887
1233987,882
1233988,880
1233989,891
1233990,879
1233991,886
1233992,909
1233993,890
1233994,895
1233995,895
1233996,884
1233997,883
1233998,883
1233999,878
1234000,879
1234001,881
1234002,877
1234003,889
1234004,893
1234005,895
1234006,884
1234007,880
1234008,897
1234009,879
1234010,870
1234011,876
1234012,883
1234013,890
1234014,886
1234015,894
1234016,875
1234017,885
1234018,881
1234019,890
1234020,881
1234021,882
1234022,887
1234023,884
1234024,890
1234025,888
1234026,883
1234027,881
1234028,887
1234029,878
1234030,884
1234031,878
1234032,878
1234033,885
1234034,884
1234035,887
1234036,895
1234037,889
1234038,891
1234039,883
1234040,882
1234041,889
1234042,877
1234043,886
1234044,885
1234045,890
1234046,882
1234047,888
1234048,892
1234049,885
1234050,878
1234051,880
1234052,870
1234053,876
1234054,879
1234055,880
1234056,888
1234057,894
1234058,897
1234059,887
1234060,888
1234061,874
1234062,884
1234063,880
1234064,883
1234065,886
1234066,891
1234067,881
1234068,891
1234069,887
1234070,887
1234071,886
1234072,883
1234073,883
1234074,878
1234075,881
1234076,877
1234077,885
1234078,888
1234079,897
1234080,889
1234081,886
1234082,892
1234083,886
1234084,873
1234085,878
1234086,875
1234087,885
1234088,886
1234089,891
1234090,897
1234091,890
1234092,882
1234093,887
1234094,879
1234095,883
1234096,878
1234097,882
1234098,879
1234099,884
1234100,891
1234101,886
1234102,889
1234103,883
1234104,882
1234105,882
1234106,890
1234107,878
1234108,887
1234109,892
1234110,886
1234111,902
1234112,887
1234113,884
1234114,887
1234115,891
1234116,880
1234117,883
1234118,881
1234119,876
1234120,889
1234121,891
1234122,891
1234123,893
1234124,888
1234125,892
1234126,881
1234127,883
1234128,879
1234129,888
1234130,886
1234131,881
1234132,895
1234133,875
1234134,884
1234135,893
1234136,881
1234137,879
1234138,871
1234139,885
1234140,881
1234141,882
1234142,882
1234143,892
1234144,893
1234145,891
1234146,890
1234147,877
1234148,884
1234149,880
1234150,881
1234151,882
1234152,887
1234153,892
1234154,895
1234155,891
1234156,886
1234157,880
1234158,877
1234159,880
1234160,879
1234161,885
1234162,874
1234163,875
1234164,880
1234165,892
1234166,893
1234167,887
1234168,879
1234169,886
1234170,883
1234171,878
1234172,880
1234173,877
1234174,879
1234175,891
1234176,884
1234177,886
1234178,887
1234179,886
1234180,885
1234181,874
1234182,879
1234183,880
1234184,887
1234185,888
1234186,885
1234187,886
1234188,891
1234189,887
1234190,879
1234191,888
1234192,879
1234193,876
1234194,881
1234195,886
1234196,890
1234197,892
1234198,899
1234199,881
1234200,892
1234201,885
1234202,877
1234203,883
1234204,874
1234205,888
1234206,887
1234207,890
1234208,877
1234209,889
1234210,890
1234211,886
1234212,880
1234213,888
1234214,882
1234215,880
1234216,886
1234217,882
1234218,886
1234219,888
1234220,888
1234221,890
1234222,889
1234223,883
1234224,880
1234225,881
1234226,874
1234227,883
1234228,886
1234229,894
1234230,890
1234231,889
1234232,874
1234233,885
1234234,882
1234235,879
1234236,883
1234237,882
1234238,878
1234239,884
1234240,884
1234241,889
1234242,885
1234243,894
1234244,892
1234245,884
1234246,884
1234247,877
1234248,882
1234249,884
1234250,888
1234251,892
1234252,894
1234253,882
1234254,886
1234255,881
1234256,881
1234257,878
1234258,886
1234259,881
1234260,887
1234261,893
1234262,892
1234263,892
1234264,878
1234265,887
1234266,881
1234267,885
1234268,883
1234269,880
1234270,879
1234271,893
1234272,877
1234273,895
1234274,890
1234275,891
1234276,890
1234277,884
1234278,910
1234279,884
1234280,884
1234281,884
1234282,888
1234283,879
1234284,886
1234285,886
1234286,891
1234287,891
1234288,883
1234289,876
1234290,876
1234291,881
1234292,885
1234293,885
1234294,887
1234295,883
1234296,888
1234297,886
1234298,883
1234299,879
1234300,888
1234301,878
1234302,888
1234303,890
1234304,885
1234305,893
1234306,895
1234307,884
1234308,893
1234309,880
1234310,880
1234311,884
1234312,878
1234313,895
1234314,880
1234315,888
1234316,896
1234317,892
1234318,884
1234319,877
1234320,879
1234321,882
1234322,872
1234323,874
1234324,882
1234325,886
1234326,889
1234327,871
1234328,887
1234329,891
1234330,883
1234331,886
1234332,881
1234333,879
1234334,881
1234335,882
1234336,888
1234337,885
1234338,888
1234339,890
1234340,886
1234341,879
1234342,884
1234343,877
1234344,884
1234345,889
1234346,891
1234347,889
1234348,892
1234349,893
1234350,886
1234351,881
1234352,879
1234353,879
1234354,885
1234355,885
1234356,883
1234357,890
1234358,893
1234359,890
1234360,885
1234361,877
1234362,877
1234363,879
1234364,881
1234365,883
1234366,887
1234367,880
1234368,891
1234369,886
1234370,892
1234371,888
1234372,880
1234373,885
1234374,877
1234375,872
1234376,886
1234377,890
1234378,893
1234379,898
1234380,889
1234381,886
1234382,887
1234383,881
1234384,884
1234385,879
1234386,898
1234387,887
1234388,888
1234389,887
1234390,891
1234391,889
1234392,885
1234393,881
1234394,873
1234395,877
1234396,876
1234397,882
1234398,885
1234399,882
1234400,899
1234401,880
1234402,887
1234403,885
1234404,883
1234405,874
1234406,879
1234407,889
1234408,879
1234409,883
1234410,885
1234411,887
1234412,889
1234413,898
1234414,888
1234415,877
1234416,879
1234417,884
1234418,881
1234419,881
1234420,889
1234421,887
1234422,885
1234423,887
1234424,887
1234425,887
1234426,884
1234427,883
1234428,889
1234429,882
1234430,875
1234431,882
1234432,888
1234433,891
1234434,886
1234435,888
1234436,887
1234437,884
1234438,880
1234439,882
1234440,878
1234441,883
1234442,885
1234443,886
1234444,890
1234445,895
1234446,887
1234447,879
1234448,885
1234449,883
1234450,890
1234451,885
1234452,877
1234453,881
1234454,890
1234455,889
1234456,891
1234457,890
1234458,884
1234459,878
1234460,886
1234461,889
1234462,883
1234463,884
1234464,881
1234465,883
1234466,891
1234467,895
1234468,887
1234469,890
1234470,885
1234471,884
1234472,877
1234473,876
1234474,883
1234475,886
1234476,885
1234477,880
1234478,890
1234479,893
1234480,880
1234481,880
1234482,878
1234483,884
1234484,883
1234485,881
1234486,886
1234487,888
1234488,884
1234489,888
1234490,888
1234491,880
1234492,882
1234493,879
1234494,877
1234495,882
1234496,891
1234497,880
1234498,882
1234499,886
1234500,891
1234501,885
1234502,883
1234503,879
1234504,880
1234505,877
1234506,887
1234507,890
1234508,891
1234509,886
1234510,878
1234511,888
1234512,877
1234513,881
1234514,882
1234515,893
1234516,889
1234517,886
1234518,888
1234519,887
1234520,889
1234521,876
1234522,888
1234523,873
1234524,880
1234525,883
1234526,879
1234527,889
1234528,894
1234529,889
1234530,887
1234531,895
1234532,889
1234533,879
1234534,872
1234535,878
1234536,886
1234537,880
1234538,890
1234539,885
1234540,888
1234541,893
1234542,880
1234543,877
1234544,882
1234545,890
1234546,873
1234547,883
1234548,884
1234549,891
1234550,890
1234551,883
1234552,880
1234553,883
1234554,881
1234555,880
1234556,871
1234557,883
1234558,881
1234559,876
1234560,887
1234561,894
1234562,896
1234563,892
1234564,890
1234565,879
1234566,881
1234567,875
1234568,881
1234569,890
1234570,887
1234571,890
1234572,889
1234573,891
1234574,886
1234575,880
1234576,882
1234577,883
1234578,877
1234579,879
1234580,887
1234581,888
1234582,890
1234583,884
1234584,886
1234585,887
1234586,879
1234587,881
1234588,876
1234589,876
1234590,885
1234591,884
1234592,880
1234593,881
1234594,886
1234595,886
1234596,877
1234597,886
1234598,877
1234599,881
1234600,888
1234601,893
1234602,886
1234603,890
1234604,879
1234605,888
1234606,878
1234607,879
1234608,877
1234609,874
1234610,882
1234611,890
1234612,883
1234613,883
1234614,889
1234615,887
1234616,888
1234617,883
1234618,877
1234619,881
1234620,881
1234621,888
1234622,886
1234623,892
1234624,888
1234625,887
1234626,883
1234627,881
1234628,884
1234629,877
1234630,888
1234631,883
1234632,882
1234633,893
1234634,883
1234635,895
1234636,889
1234637,883
1234638,883
1234639,886
1234640,887
1234641,882
1234642,883
1234643,892
1234644,891
1234645,890
1234646,875
1234647,889
1234648,879
1234649,880
1234650,875
1234651,882
1234652,888
1234653,883
1234654,885
1234655,888
1234656,887
1234657,891
1234658,885
1234659,878
1234660,880
1234661,884
1234662,881
1234663,886
1234664,888
1234665,882
1234666,888
1234667,886
1234668,887
1234669,884
1234670,882
1234671,880
1234672,887
1234673,886
1234674,873
1234675,890
1234676,898
1234677,892
1234678,894
1234679,881
1234680,885
1234681,886
1234682,879
1234683,882
1234684,886
1234685,883
1234686,894
1234687,888
1234688,872
1234689,877
1234690,883
1234691,878
1234692,873
1234693,878
1234694,884
1234695,880
1234696,889
1234697,892
1234698,892
1234699,887
1234700,887
1234701,880
1234702,876
1234703,881
1234704,880
1234705,884
1234706,886
1234707,885
1234708,891
1234709,888
1234710,894
1234711,883
1234712,881
1234713,876
1234714,883
1234715,885
1234716,880
1234717,887
1234718,891
1234719,889
1234720,893
1234721,889
1234722,883
1234723,878
1234724,882
1234725,876
1234726,889
1234727,884
1234728,888
1234729,905
1234730,887
1234731,895
1234732,886
1234733,885
1234734,858
1234735,890
1234736,888
1234737,888
1234738,891
1234739,886
1234740,892
1234741,881
1234742,891
1234743,886
1234744,879
1234745,883
1234746,875
1234747,889
1234748,883
1234749,879
1234750,891
1234751,890
1234752,887
1234753,886
1234754,879
1234755,877
1234756,873
1234757,885
1234758,876
1234759,881
1234760,887
1234761,879
1234762,894
1234763,885
1234764,890
1234765,883
1234766,876
1234767,881
1234768,881
1234769,883
1234770,882
1234771,880
1234772,888
1234773,888
1234774,888
1234775,890
1234776,880
1234777,883
1234778,881
1234779,884
1234780,889
1234781,888
1234782,894
1234783,884
1234784,888
1234785,884
1234786,882
1234787,881
1234788,885
1234789,877
1234790,890
1234791,887
1234792,892
